Code,Sector,Industry
058730,Basic Materials,Steel
001260,Industrials,Engineering & Construction
111110,Consumer Cyclical,Textile Manufacturing
018500,Consumer Cyclical,Auto Parts
003010,Industrials,Industrial Distribution
071090,Basic Materials,Steel
001290,Financial Services,Capital Markets
001620,Consumer Cyclical,Auto Parts
357430,Real Estate,REIT - Retail
004450,Consumer Cyclical,Packaging & Containers
027740,Consumer Defensive,Packaged Foods
009770,Basic Materials,Paper & Paper Products
129260,Industrials,Integrated Freight & Logistics
000890,Consumer Defensive,Beverages - Wineries & Distilleries
001275,Financial Services,Capital Markets
155660,Consumer Cyclical,Textile Manufacturing
004410,Consumer Defensive,Packaged Foods
002760,Basic Materials,Specialty Chemicals
000850,Industrials,Specialty Industrial Machinery
000650,Industrials,Railroads
013700,Industrials,Engineering & Construction
001550,Basic Materials,Agricultural Inputs
009810,Industrials,Industrial Distribution
002920,Consumer Cyclical,Auto Parts
010660,Industrials,Specialty Industrial Machinery
005750,Industrials,Building Products & Equipment
004870,Basic Materials,Building Materials
002360,Basic Materials,Chemicals
003560,N/A,N/A
008870,Consumer Cyclical,Packaging & Containers
010640,Basic Materials,Specialty Chemicals
120115,Basic Materials,Chemicals
002630,Healthcare,Biotechnology
025750,Consumer Cyclical,"Furnishings, Fixtures & Appliances"
118000,Healthcare,Drug Manufacturers - General
069730,Industrials,Electrical Equipment & Parts
011390,Basic Materials,Building Materials
025560,Technology,Semiconductor Equipment & Materials
011230,Technology,Electronic Components
119650,Industrials,Pollution & Treatment Controls
100220,Communication Services,Publishing
011420,Communication Services,Broadcasting
019180,Consumer Cyclical,Auto Parts
090080,Consumer Cyclical,Auto Parts
004770,Technology,Electronic Components
008250,Basic Materials,Lumber & Wood Production
020760,Technology,Electronic Components
021050,Industrials,Metal Fabrication
002220,Basic Materials,Steel
308170,Consumer Cyclical,Auto Parts
091090,N/A,N/A
006805,Financial Services,Capital Markets
004920,Technology,Information Technology Services
007610,N/A,N/A
009320,Consumer Cyclical,Auto Parts
023350,Industrials,Engineering & Construction
003080,Basic Materials,Agricultural Inputs
134790,Consumer Cyclical,"Furnishings, Fixtures & Appliances"
012160,Basic Materials,Steel
008420,Basic Materials,Steel
004440,Basic Materials,Building Materials
004270,Technology,Consumer Electronics
026940,Basic Materials,Steel
014990,Consumer Cyclical,Apparel Manufacturing
009835,Basic Materials,Chemicals
069640,Consumer Cyclical,Apparel Manufacturing
005305,Consumer Defensive,Beverages - Non-Alcoholic
006980,Consumer Defensive,Packaged Foods
025530,Consumer Cyclical,Auto Parts
051630,Basic Materials,Chemicals
002880,Consumer Cyclical,Auto Parts
28513K,Basic Materials,Specialty Chemicals
000725,Industrials,Engineering & Construction
024890,Basic Materials,Specialty Chemicals
123700,Consumer Cyclical,Auto Parts
010600,N/A,N/A
090370,Consumer Cyclical,Apparel Manufacturing
005360,Consumer Cyclical,Specialty Retail
145270,Real Estate,REIT - Diversified
049800,Industrials,Specialty Industrial Machinery
009460,Basic Materials,Paper & Paper Products
014130,Industrials,Integrated Freight & Logistics
023960,Industrials,Engineering & Construction
37550L,Industrials,Engineering & Construction
33637K,Technology,Electronic Components
006570,Consumer Defensive,Household & Personal Products
019175,Healthcare,Drug Manufacturers - Specialty & Generic
012200,Industrials,Tools & Accessories
143210,Consumer Cyclical,Auto Parts
446070,N/A,N/A
006125,Industrials,Conglomerates
000215,Basic Materials,Specialty Chemicals
012280,Consumer Cyclical,Auto Parts
010770,Industrials,Electrical Equipment & Parts
072130,Communication Services,Telecom Services
033250,Consumer Cyclical,Auto Parts
002820,Basic Materials,Lumber & Wood Production
023150,Consumer Defensive,Beverages - Wineries & Distilleries
005030,N/A,N/A
003475,Financial Services,Capital Markets
011090,Consumer Cyclical,"Furnishings, Fixtures & Appliances"
000760,Basic Materials,Chemicals
003465,Financial Services,Capital Markets
006200,Technology,Semiconductors
003680,Consumer Defensive,Packaged Foods
005820,Consumer Cyclical,Packaging & Containers
009310,Technology,Semiconductors
013000,Basic Materials,Specialty Chemicals
37550K,Industrials,Engineering & Construction
093240,Consumer Cyclical,Apparel Manufacturing
000040,Consumer Cyclical,Recreational Vehicles
001140,N/A,N/A
000950,Consumer Cyclical,Textile Manufacturing
024070,Basic Materials,Chemicals
015260,Technology,Electronic Components
009140,Technology,Electronic Components
002410,Industrials,Engineering & Construction
002870,Consumer Cyclical,Packaging & Containers
152550,N/A,N/A
002690,Basic Materials,Steel
002420,Communication Services,Entertainment
005320,Consumer Cyclical,Apparel Manufacturing
009440,Industrials,Pollution & Treatment Controls
071950,Consumer Cyclical,"Furnishings, Fixtures & Appliances"
000300,N/A,N/A
001070,Consumer Cyclical,Textile Manufacturing
133820,Basic Materials,Steel
003535,Financial Services,Capital Markets
001420,Consumer Cyclical,Auto Parts
001465,Consumer Cyclical,Apparel Manufacturing
014910,Technology,Electronic Components
008600,Consumer Cyclical,Apparel Manufacturing
015020,Real Estate,Real Estate - Development
008775,Consumer Cyclical,Specialty Retail
030720,Consumer Defensive,Food Distribution
33626L,Industrials,Electrical Equipment & Parts
00499K,Consumer Defensive,Confectioners
084870,Consumer Cyclical,Apparel Manufacturing
010400,Industrials,Specialty Industrial Machinery
007120,Industrials,Security & Protection Services
004365,Industrials,Integrated Freight & Logistics
084670,Industrials,Railroads
019490,Industrials,Security & Protection Services
001210,Industrials,Electrical Equipment & Parts
019685,Consumer Defensive,Education & Training Services
003495,Industrials,Airlines
025620,Consumer Defensive,Household & Personal Products
204210,Real Estate,REIT - Hotel & Motel
005110,N/A,N/A
002070,Consumer Cyclical,Apparel Manufacturing
088790,Consumer Cyclical,Apparel Manufacturing
108675,Industrials,Building Products & Equipment
025890,Basic Materials,Steel
001685,Consumer Defensive,Packaged Foods
044380,Technology,Computer Hardware
002355,Consumer Cyclical,Auto Parts
005257,Healthcare,Biotechnology
33637L,Technology,Electronic Components
010420,Basic Materials,Paper & Paper Products
001770,Consumer Cyclical,Packaging & Containers
000885,Industrials,Conglomerates
007815,Technology,Electronic Components
084695,Consumer Defensive,Packaged Foods
35320K,Technology,Electronic Components
000087,Consumer Defensive,Beverages - Wineries & Distilleries
168490,N/A,N/A
001795,Consumer Defensive,Confectioners
000075,Industrials,Conglomerates
004105,Consumer Cyclical,Auto Parts
008500,Consumer Cyclical,Textile Manufacturing
140910,N/A,N/A
002025,Industrials,Conglomerates
004835,Consumer Cyclical,Textile Manufacturing
004255,Consumer Cyclical,Packaging & Containers
38380K,Industrials,Conglomerates
18064K,Consumer Cyclical,Lodging
001067,Healthcare,Drug Manufacturers - Specialty & Generic
45014K,Consumer Cyclical,Auto & Truck Dealerships
006345,Industrials,Electrical Equipment & Parts
003075,Industrials,Engineering & Construction
000225,Healthcare,Drug Manufacturers - Specialty & Generic
005725,Consumer Cyclical,Auto Parts
145995,Industrials,Conglomerates
001065,Healthcare,Drug Manufacturers - Specialty & Generic
001755,Financial Services,Capital Markets
004985,Basic Materials,Building Materials
00806K,Technology,Electronic Components
26490K,Consumer Defensive,Confectioners
000325,Basic Materials,Specialty Chemicals
45226K,Consumer Cyclical,Department Stores
001515,Financial Services,Asset Management
090355,Basic Materials,Specialty Chemicals
36328K,Communication Services,Broadcasting
014825,Consumer Cyclical,Packaging & Containers
005745,Consumer Defensive,Confectioners
000145,Consumer Defensive,Beverages - Brewers
008355,Basic Materials,Aluminum
007575,Healthcare,Drug Manufacturers - Specialty & Generic
005965,Industrials,Engineering & Construction
00781K,Technology,Electronic Components
014285,Basic Materials,Steel
004545,Basic Materials,Paper & Paper Products
012205,Industrials,Tools & Accessories
009415,N/A,N/A
000545,Financial Services,Insurance - Property & Casualty
011155,Consumer Defensive,Packaged Foods
002787,Industrials,Engineering & Construction
000227,Healthcare,Drug Manufacturers - Specialty & Generic
002785,Industrials,Engineering & Construction
001525,Basic Materials,Building Materials
014915,Technology,Electronic Components
001527,Basic Materials,Building Materials
004415,Consumer Defensive,Packaged Foods
002995,Industrials,Engineering & Construction
